Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (96) condition -> . R2 LE R2
    (97) condition -> . R2 EQ R2
    (98) condition -> . R2 NE R2
    (63) R2 -> . R2 PLUS R2
    (64) R2 -> . R2 MINUS R2
    (65) R2 -> . R2 STAR R2
    (66) R2 -> . R2 DIVIDE R2
    (67) R2 -> . LPAREN R2 RPAREN
    (68) R2 -> . MINUS R2
    (69) R2 -> . PName
    (70) R2 -> . function_call
    (71) R2 -> . NAME
    (72) R2 -> . NUMBER
    (73) PName -> . STAR PName
    (74) PName -> . STAR NAME
    (75) PName -> . AMPERSAND NAME
    (76) function_call -> . NAME LPAREN arg_list RPAREN
    (77) function_call -> . NAME LPAREN RPAREN

    LPAREN          shift and go to state 119
    NOT             shift and go to state 121
    MINUS           shift and go to state 81
    NAME            shift and go to state 76
    NUMBER          shift and go to state 82
    STAR            shift and go to state 77
    AMPERSAND       shift and go to state 84

    function_call                  shift and go to state 79
    condition                      shift and go to state 177
    PName                          shift and go to state 83
    R2                             shift and go to state 120

state 146

    (91) condition -> LPAREN condition . RPAREN
    (89) condition -> condition . AND condition
    (90) condition -> condition . OR condition

    RPAREN          shift and go to state 178
    AND             shift and go to state 145
    OR              shift and go to state 144


state 147

    (67) R2 -> LPAREN R2 . RPAREN
    (93) condition -> R2 . GT R2
    (94) condition -> R2 . LT R2
    (95) condition -> R2 . GE R2
    (96) condition -> R2 . LE R2
    (97) condition -> R2 . EQ R2
    (98) condition -> R2 . NE R2
    (63) R2 -> R2 . PLUS R2
    (64) R2 -> R2 . MINUS R2
    (65) R2 -> R2 . STAR R2
    (66) R2 -> R2 . DIVIDE R2

    RPAREN          shift and go to state 126
    GT              shift and go to state 149
    LT              shift and go to state 150
    GE              shift and go to state 152
    LE              shift and go to state 148
    EQ              shift and go to state 153
    NE              shift and go to state 151
    PLUS            shift and go to state 104
    MINUS           shift and go to state 102
    STAR            shift and go to state 103
    DIVIDE          shift and go to state 105


state 148

    (96) condition -> R2 LE . R2
    (63) R2 -> . R2 PLUS R2
    (64) R2 -> . R2 MINUS R2
    (65) R2 -> . R2 STAR R2
    (66) R2 -> . R2 DIVIDE R2
    (67) R2 -> . LPAREN R2 RPAREN
    (68) R2 -> . MINUS R2
    (69) R2 -> . PName
    (70) R2 -> . function_call
    (71) R2 -> . NAME
    (72) R2 -> . NUMBER
    (73) PName -> . STAR PName
    (74) PName -> . STAR NAME
    (75) PName -> . AMPERSAND NAME
    (76) function_call -> . NAME LPAREN arg_list RPAREN
    (77) function_call -> . NAME LPAREN RPAREN

    LPAREN          shift and go to state 78
    MINUS           shift and go to state 81
    NAME            shift and go to state 76
    NUMBER          shift and go to state 82
    STAR            shift and go to state 77
    AMPERSAND       shift and go to state 84

    function_call                  shift and go to state 79
    PName                          shift and go to state 83
    R2                             shift and go to state 179

state 149

    (93) condition -> R2 GT . R2
    (63) R2 -> . R2 PLUS R2
    (64) R2 -> . R2 MINUS R2
    (65) R2 -> . R2 STAR R2
    (66) R2 -> . R2 DIVIDE R2
    (67) R2 -> . LPAREN R2 RPAREN
    (68) R2 -> . MINUS R2
    (69) R2 -> . PName
    (70) R2 -> . function_call
    (71) R2 -> . NAME
    (72) R2 -> . NUMBER
    (73) PName -> . STAR PName
    (74) PName -> . STAR NAME
    (75) PName -> . AMPERSAND NAME
    (76) function_call -> . NAME LPAREN arg_list RPAREN
    (77) function_call -> . NAME LPAREN RPAREN

    LPAREN          shift and go to state 78
    MINUS           shift and go to state 81
    NAME            shift and go to state 76
    NUMBER          shift and go to state 82
    STAR            shift and go to state 77
    AMPERSAND       shift and go to state 84

    function_call                  shift and go to state 79
    PName                          shift and go to state 83
    R2                             shift and go to state 180

state 150

    (94) condition -> R2 LT . R2
    (63) R2 -> . R2 PLUS R2
    (64) R2 -> . R2 MINUS R2
    (65) R2 -> . R2 STAR R2
    (66) R2 -> . R2 DIVIDE R2
    (67) R2 -> . LPAREN R2 RPAREN
    (68) R2 -> . MINUS R2
    (69) R2 -> . PName
    (70) R2 -> . function_call
    (71) R2 -> . NAME
    (72) R2 -> . NUMBER
    (73) PName -> . STAR PName
    (74) PName -> . STAR NAME
    (75) PName -> . AMPERSAND NAME
    (76) function_call -> . NAME LPAREN arg_list RPAREN
    (77) function_call -> . NAME LPAREN RPAREN

    LPAREN          shift and go to state 78
    MINUS           shift and go to state 81
    NAME            shift and go to state 76
    NUMBER          shift and go to state 82
    STAR            shift and go to state 77
    AMPERSAND       shift and go to state 84

    function_call                  shift and go to state 79
    PName                          shift and go to state 83
    R2                             shift and go to state 181

state 151

    (98) condition -> R2 NE . R2
    (63) R2 -> . R2 PLUS R2
    (64) R2 -> . R2 MINUS R2
    (65) R2 -> . R2 STAR R2
    (66) R2 -> . R2 DIVIDE R2
    (67) R2 -> . LPAREN R2 RPAREN
    (68) R2 -> . MINUS R2
    (69) R2 -> . PName
    (70) R2 -> . function_call
    (71) R2 -> . NAME
    (72) R2 -> . NUMBER
    (73) PName -> . STAR PName
    (74) PName -> . STAR NAME
    (75) PName -> . AMPERSAND NAME
    (76) function_call -> . NAME LPAREN arg_list RPAREN
    (77) function_call -> . NAME LPAREN RPAREN

    LPAREN          shift and go to state 78
    MINUS           shift and go to state 81
    NAME            shift and go to state 76
    NUMBER          shift and go to state 82
    STAR            shift and go to state 77
    AMPERSAND       shift and go to state 84

    function_call                  shift and go to state 79
    PName                          shift and go to state 83
    R2                             shift and go to state 182

state 152

    (95) condition -> R2 GE . R2
    (63) R2 -> . R2 PLUS R2
    (64) R2 -> . R2 MINUS R2
    (65) R2 -> . R2 STAR R2
    (66) R2 -> . R2 DIVIDE R2
    (67) R2 -> . LPAREN R2 RPAREN
    (68) R2 -> . MINUS R2
    (69) R2 -> . PName
    (70) R2 -> . function_call
    (71) R2 -> . NAME
    (72) R2 -> . NUMBER
    (73) PName -> . STAR PName
    (74) PName -> . STAR NAME
    (75) PName -> . AMPERSAND NAME
    (76) function_call -> . NAME LPAREN arg_list RPAREN
    (77) function_call -> . NAME LPAREN RPAREN

    LPAREN          shift and go to state 78
    MINUS           shift and go to state 81
    NAME            shift and go to state 76
    NUMBER          shift and go to state 82
    STAR            shift and go to state 77
    AMPERSAND       shift and go to state 84

    function_call                  shift and go to state 79
    PName                          shift and go to state 83
    R2                             shift and go to state 183

state 153

    (97) condition -> R2 EQ . R2
    (63) R2 -> . R2 PLUS R2
    (64) R2 -> . R2 MINUS R2
    (65) R2 -> . R2 STAR R2
    (66) R2 -> . R2 DIVIDE R2
    (67) R2 -> . LPAREN R2 RPAREN
    (68) R2 -> . MINUS R2
    (69) R2 -> . PName
    (70) R2 -> . function_call
    (71) R2 -> . NAME
    (72) R2 -> . NUMBER
    (73) PName -> . STAR PName
    (74) PName -> . STAR NAME
    (75) PName -> . AMPERSAND NAME
    (76) function_call -> . NAME LPAREN arg_list RPAREN
    (77) function_call -> . NAME LPAREN RPAREN

    LPAREN          shift and go to state 78
    MINUS           shift and go to state 81
    NAME            shift and go to state 76
    NUMBER          shift and go to state 82
    STAR            shift and go to state 77
    AMPERSAND       shift and go to state 84

    function_call                  shift and go to state 79
    PName                          shift and go to state 83
    R2                             shift and go to state 184

state 154

    (92) condition -> NOT condition .
    (89) condition -> condition . AND condition
    (90) condition -> condition . OR condition

    AND             reduce using rule 92 (condition -> NOT condition .)
    OR              reduce using rule 92 (condition -> NOT condition .)
    RPAREN          reduce using rule 92 (condition -> NOT condition .)

  ! AND             [ shift and go to state 145 ]
  ! OR              [ shift and go to state 144 ]


state 155

    (99) matched_decision -> IF LPAREN condition RPAREN . matched_stmt ELSE matched_stmt
    (100) matched_decision -> IF LPAREN condition RPAREN . matched_stmt ELSE body
    (101) matched_decision -> IF LPAREN condition RPAREN . body ELSE matched_stmt
    (102) matched_decision -> IF LPAREN condition RPAREN . body ELSE body
    (103) matched_decision -> IF LPAREN condition RPAREN . matched_stmt ELSE SEMICOLON
    (104) matched_decision -> IF LPAREN condition RPAREN . body ELSE SEMICOLON
    (105) matched_decision -> IF LPAREN condition RPAREN . SEMICOLON ELSE matched_stmt
    (106) matched_decision -> IF LPAREN condition RPAREN . SEMICOLON ELSE body
    (107) matched_decision -> IF LPAREN condition RPAREN . SEMICOLON ELSE SEMICOLON
    (108) unmatched_decision -> IF LPAREN condition RPAREN . stmt
    (109) unmatched_decision -> IF LPAREN condition RPAREN . body
    (110) unmatched_decision -> IF LPAREN condition RPAREN . SEMICOLON
    (111) unmatched_decision -> IF LPAREN condition RPAREN . matched_stmt ELSE unmatched_stmt
    (112) unmatched_decision -> IF LPAREN condition RPAREN . body ELSE unmatched_stmt
    (113) unmatched_decision -> IF LPAREN condition RPAREN . SEMICOLON ELSE unmatched_stmt
    (32) matched_stmt -> . assign
    (33) matched_stmt -> . declaration
    (34) matched_stmt -> . matched_decision
    (35) matched_stmt -> . matched_loop
    (36) matched_stmt -> . function_call SEMICOLON
    (26) body -> . LCURLY stmt_list RCURLY
    (27) body -> . LCURLY RCURLY
    (30) stmt -> . matched_stmt
    (31) stmt -> . unmatched_stmt
    (39) assign -> . L1 EQUALS R1 SEMICOLON
    (40) assign -> . L2 EQUALS R2 SEMICOLON
    (80) declaration -> . TYPE varlist SEMICOLON
    (99) matched_decision -> . IF LPAREN condition RPAREN matched_stmt ELSE matched_stmt
    (100) matched_decision -> . IF LPAREN condition RPAREN matched_stmt ELSE body
    (101) matched_decision -> . IF LPAREN condition RPAREN body ELSE matched_stmt
    (102) matched_decision -> . IF LPAREN condition RPAREN body ELSE body
    (103) matched_decision -> . IF LPAREN condition RPAREN matched_stmt ELSE SEMICOLON
    (104) matched_decision -> . IF LPAREN condition RPAREN body ELSE SEMICOLON
    (105) matched_decision -> . IF LPAREN condition RPAREN SEMICOLON ELSE matched_stmt
    (106) matched_decision -> . IF LPAREN condition RPAREN SEMICOLON ELSE body
    (107) matched_decision -> . IF LPAREN condition RPAREN SEMICOLON ELSE SEMICOLON
    (85) matched_loop -> . WHILE LPAREN condition RPAREN matched_stmt
    (86) matched_loop -> . WHILE LPAREN condition RPAREN body
    (87) matched_loop -> . WHILE LPAREN condition RPAREN SEMICOLON
    (76) function_call -> . NAME LPAREN arg_list RPAREN
    (77) function_call -> . NAME LPAREN RPAREN
    (37) unmatched_stmt -> . unmatched_decision
    (38) unmatched_stmt -> . unmatched_loop
    (41) L1 -> . NAME
    (61) L2 -> . STAR L2
    (62) L2 -> . STAR NAME
    (19) TYPE -> . INT
    (20) TYPE -> . FLOAT
    (108) unmatched_decision -> . IF LPAREN condition RPAREN stmt
    (109) unmatched_decision -> . IF LPAREN condition RPAREN body
    (110) unmatched_decision -> . IF LPAREN condition RPAREN SEMICOLON
    (111) unmatched_decision -> . IF LPAREN condition RPAREN matched_stmt ELSE unmatched_stmt
    (112) unmatched_decision -> . IF LPAREN condition RPAREN body ELSE unmatched_stmt
    (113) unmatched_decision -> . IF LPAREN condition RPAREN SEMICOLON ELSE unmatched_stmt
    (88) unmatched_loop -> . WHILE LPAREN condition RPAREN unmatched_stmt

    SEMICOLON       shift and go to state 187
    LCURLY          shift and go to state 41
    IF              shift and go to state 67
    WHILE           shift and go to state 63
    NAME            shift and go to state 48
    STAR            shift and go to state 50
    INT             shift and go to state 6
    FLOAT           shift and go to state 7

    unmatched_stmt                 shift and go to state 49
    unmatched_loop                 shift and go to state 58
    matched_stmt                   shift and go to state 188
    assign                         shift and go to state 52
    stmt                           shift and go to state 185
    function_call                  shift and go to state 62
    L2                             shift and go to state 68
    TYPE                           shift and go to state 55
    declaration                    shift and go to state 65
    matched_decision               shift and go to state 66
    matched_loop                   shift and go to state 64
    unmatched_decision             shift and go to state 56
    L1                             shift and go to state 59
    body                           shift and go to state 186

state 156

    (40) assign -> L2 EQUALS R2 SEMICOLON .

    IF              reduce using rule 40 (assign -> L2 EQUALS R2 SEMICOLON .)
    WHILE           reduce using rule 40 (assign -> L2 EQUALS R2 SEMICOLON .)
    NAME            reduce using rule 40 (assign -> L2 EQUALS R2 SEMICOLON .)
    STAR            reduce using rule 40 (assign -> L2 EQUALS R2 SEMICOLON .)
    INT             reduce using rule 40 (assign -> L2 EQUALS R2 SEMICOLON .)
    FLOAT           reduce using rule 40 (assign -> L2 EQUALS R2 SEMICOLON .)
    RCURLY          reduce using rule 40 (assign -> L2 EQUALS R2 SEMICOLON .)
    RETURN          reduce using rule 40 (assign -> L2 EQUALS R2 SEMICOLON .)
    ELSE            reduce using rule 40 (assign -> L2 EQUALS R2 SEMICOLON .)


state 157

    (78) arg_list -> R2 COMMA arg_list .

    RPAREN          reduce using rule 78 (arg_list -> R2 COMMA arg_list .)


state 158

    (54) R1 -> LPAREN R1 RPAREN .

    PLUS            reduce using rule 54 (R1 -> LPAREN R1 RPAREN .)
    MINUS           reduce using rule 54 (R1 -> LPAREN R1 RPAREN .)
    STAR            reduce using rule 54 (R1 -> LPAREN R1 RPAREN .)
    DIVIDE          reduce using rule 54 (R1 -> LPAREN R1 RPAREN .)
    SEMICOLON       reduce using rule 54 (R1 -> LPAREN R1 RPAREN .)
    RPAREN          reduce using rule 54 (R1 -> LPAREN R1 RPAREN .)


state 159

    (52) R1 -> R1 STAR R1 .
    (42) R1 -> R1 . PLUS ALLNUM
    (43) R1 -> R1 . MINUS ALLNUM
    (44) R1 -> R1 . STAR ALLNUM
    (45) R1 -> R1 . DIVIDE ALLNUM
    (50) R1 -> R1 . PLUS R1
    (51) R1 -> R1 . MINUS R1
    (52) R1 -> R1 . STAR R1
    (53) R1 -> R1 . DIVIDE R1

    PLUS            reduce using rule 52 (R1 -> R1 STAR R1 .)
    MINUS           reduce using rule 52 (R1 -> R1 STAR R1 .)
    DIVIDE          reduce using rule 52 (R1 -> R1 STAR R1 .)
    SEMICOLON       reduce using rule 52 (R1 -> R1 STAR R1 .)
    RPAREN          reduce using rule 52 (R1 -> R1 STAR R1 .)
    STAR            shift and go to state 134

  ! STAR            [ reduce using rule 52 (R1 -> R1 STAR R1 .) ]
  ! PLUS            [ shift and go to state 135 ]
  ! MINUS           [ shift and go to state 137 ]
  ! DIVIDE          [ shift and go to state 136 ]


state 160

    (60) ALLNUM -> MINUS . ALLNUM
    (55) R1 -> MINUS . R1
    (59) ALLNUM -> . NUMBER
    (60) ALLNUM -> . MINUS ALLNUM
    (42) R1 -> . R1 PLUS ALLNUM
    (43) R1 -> . R1 MINUS ALLNUM
    (44) R1 -> . R1 STAR ALLNUM
    (45) R1 -> . R1 DIVIDE ALLNUM
    (46) R1 -> . ALLNUM PLUS R1
    (47) R1 -> . ALLNUM MINUS R1
    (48) R1 -> . ALLNUM STAR R1
    (49) R1 -> . ALLNUM DIVIDE R1
    (50) R1 -> . R1 PLUS R1
    (51) R1 -> . R1 MINUS R1
    (52) R1 -> . R1 STAR R1
    (53) R1 -> . R1 DIVIDE R1
    (54) R1 -> . LPAREN R1 RPAREN
    (55) R1 -> . MINUS R1
    (56) R1 -> . PName
    (57) R1 -> . function_call
    (58) R1 -> . NAME
    (73) PName -> . STAR PName
    (74) PName -> . STAR NAME
    (75) PName -> . AMPERSAND NAME
    (76) function_call -> . NAME LPAREN arg_list RPAREN
    (77) function_call -> . NAME LPAREN RPAREN

    NUMBER          shift and go to state 115
    MINUS           shift and go to state 160
    LPAREN          shift and go to state 111
    NAME            shift and go to state 109
    STAR            shift and go to state 77
    AMPERSAND       shift and go to state 84

    function_call                  shift and go to state 112
    PName                          shift and go to state 114
    ALLNUM                         shift and go to state 132
    R1                             shift and go to state 131

state 161

    (44) R1 -> R1 STAR ALLNUM .
    (46) R1 -> ALLNUM . PLUS R1
    (47) R1 -> ALLNUM . MINUS R1
    (48) R1 -> ALLNUM . STAR R1
    (49) R1 -> ALLNUM . DIVIDE R1

    PLUS            reduce using rule 44 (R1 -> R1 STAR ALLNUM .)
    MINUS           reduce using rule 44 (R1 -> R1 STAR ALLNUM .)
    DIVIDE          reduce using rule 44 (R1 -> R1 STAR ALLNUM .)
