Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (49) R1 -> . ALLNUM DIVIDE R1
    (50) R1 -> . R1 PLUS R1
    (51) R1 -> . R1 MINUS R1
    (52) R1 -> . R1 STAR R1
    (53) R1 -> . R1 DIVIDE R1
    (54) R1 -> . LPAREN R1 RPAREN
    (55) R1 -> . MINUS R1
    (56) R1 -> . PName
    (57) R1 -> . function_call
    (58) R1 -> . NAME
    (73) PName -> . STAR PName
    (74) PName -> . STAR NAME
    (75) PName -> . AMPERSAND NAME
    (76) function_call -> . NAME LPAREN arg_list RPAREN
    (77) function_call -> . NAME LPAREN RPAREN

    NUMBER          shift and go to state 118
    MINUS           shift and go to state 176
    LPAREN          shift and go to state 120
    NAME            shift and go to state 116
    STAR            shift and go to state 79
    AMPERSAND       shift and go to state 83

    ALLNUM                         shift and go to state 182
    PName                          shift and go to state 121
    R1                             shift and go to state 181
    function_call                  shift and go to state 115

state 148

    (48) R1 -> ALLNUM STAR . R1
    (42) R1 -> . R1 PLUS ALLNUM
    (43) R1 -> . R1 MINUS ALLNUM
    (44) R1 -> . R1 STAR ALLNUM
    (45) R1 -> . R1 DIVIDE ALLNUM
    (46) R1 -> . ALLNUM PLUS R1
    (47) R1 -> . ALLNUM MINUS R1
    (48) R1 -> . ALLNUM STAR R1
    (49) R1 -> . ALLNUM DIVIDE R1
    (50) R1 -> . R1 PLUS R1
    (51) R1 -> . R1 MINUS R1
    (52) R1 -> . R1 STAR R1
    (53) R1 -> . R1 DIVIDE R1
    (54) R1 -> . LPAREN R1 RPAREN
    (55) R1 -> . MINUS R1
    (56) R1 -> . PName
    (57) R1 -> . function_call
    (58) R1 -> . NAME
    (59) ALLNUM -> . NUMBER
    (60) ALLNUM -> . MINUS ALLNUM
    (73) PName -> . STAR PName
    (74) PName -> . STAR NAME
    (75) PName -> . AMPERSAND NAME
    (76) function_call -> . NAME LPAREN arg_list RPAREN
    (77) function_call -> . NAME LPAREN RPAREN

    LPAREN          shift and go to state 120
    MINUS           shift and go to state 119
    NAME            shift and go to state 116
    NUMBER          shift and go to state 118
    STAR            shift and go to state 79
    AMPERSAND       shift and go to state 83

    ALLNUM                         shift and go to state 117
    PName                          shift and go to state 121
    R1                             shift and go to state 183
    function_call                  shift and go to state 115

state 149

    (47) R1 -> ALLNUM MINUS . R1
    (42) R1 -> . R1 PLUS ALLNUM
    (43) R1 -> . R1 MINUS ALLNUM
    (44) R1 -> . R1 STAR ALLNUM
    (45) R1 -> . R1 DIVIDE ALLNUM
    (46) R1 -> . ALLNUM PLUS R1
    (47) R1 -> . ALLNUM MINUS R1
    (48) R1 -> . ALLNUM STAR R1
    (49) R1 -> . ALLNUM DIVIDE R1
    (50) R1 -> . R1 PLUS R1
    (51) R1 -> . R1 MINUS R1
    (52) R1 -> . R1 STAR R1
    (53) R1 -> . R1 DIVIDE R1
    (54) R1 -> . LPAREN R1 RPAREN
    (55) R1 -> . MINUS R1
    (56) R1 -> . PName
    (57) R1 -> . function_call
    (58) R1 -> . NAME
    (59) ALLNUM -> . NUMBER
    (60) ALLNUM -> . MINUS ALLNUM
    (73) PName -> . STAR PName
    (74) PName -> . STAR NAME
    (75) PName -> . AMPERSAND NAME
    (76) function_call -> . NAME LPAREN arg_list RPAREN
    (77) function_call -> . NAME LPAREN RPAREN

    LPAREN          shift and go to state 120
    MINUS           shift and go to state 119
    NAME            shift and go to state 116
    NUMBER          shift and go to state 118
    STAR            shift and go to state 79
    AMPERSAND       shift and go to state 83

    ALLNUM                         shift and go to state 117
    PName                          shift and go to state 121
    R1                             shift and go to state 184
    function_call                  shift and go to state 115

state 150

    (49) R1 -> ALLNUM DIVIDE . R1
    (42) R1 -> . R1 PLUS ALLNUM
    (43) R1 -> . R1 MINUS ALLNUM
    (44) R1 -> . R1 STAR ALLNUM
    (45) R1 -> . R1 DIVIDE ALLNUM
    (46) R1 -> . ALLNUM PLUS R1
    (47) R1 -> . ALLNUM MINUS R1
    (48) R1 -> . ALLNUM STAR R1
    (49) R1 -> . ALLNUM DIVIDE R1
    (50) R1 -> . R1 PLUS R1
    (51) R1 -> . R1 MINUS R1
    (52) R1 -> . R1 STAR R1
    (53) R1 -> . R1 DIVIDE R1
    (54) R1 -> . LPAREN R1 RPAREN
    (55) R1 -> . MINUS R1
    (56) R1 -> . PName
    (57) R1 -> . function_call
    (58) R1 -> . NAME
    (59) ALLNUM -> . NUMBER
    (60) ALLNUM -> . MINUS ALLNUM
    (73) PName -> . STAR PName
    (74) PName -> . STAR NAME
    (75) PName -> . AMPERSAND NAME
    (76) function_call -> . NAME LPAREN arg_list RPAREN
    (77) function_call -> . NAME LPAREN RPAREN

    LPAREN          shift and go to state 120
    MINUS           shift and go to state 119
    NAME            shift and go to state 116
    NUMBER          shift and go to state 118
    STAR            shift and go to state 79
    AMPERSAND       shift and go to state 83

    ALLNUM                         shift and go to state 117
    PName                          shift and go to state 121
    R1                             shift and go to state 185
    function_call                  shift and go to state 115

state 151

    (46) R1 -> ALLNUM PLUS . R1
    (42) R1 -> . R1 PLUS ALLNUM
    (43) R1 -> . R1 MINUS ALLNUM
    (44) R1 -> . R1 STAR ALLNUM
    (45) R1 -> . R1 DIVIDE ALLNUM
    (46) R1 -> . ALLNUM PLUS R1
    (47) R1 -> . ALLNUM MINUS R1
    (48) R1 -> . ALLNUM STAR R1
    (49) R1 -> . ALLNUM DIVIDE R1
    (50) R1 -> . R1 PLUS R1
    (51) R1 -> . R1 MINUS R1
    (52) R1 -> . R1 STAR R1
    (53) R1 -> . R1 DIVIDE R1
    (54) R1 -> . LPAREN R1 RPAREN
    (55) R1 -> . MINUS R1
    (56) R1 -> . PName
    (57) R1 -> . function_call
    (58) R1 -> . NAME
    (59) ALLNUM -> . NUMBER
    (60) ALLNUM -> . MINUS ALLNUM
    (73) PName -> . STAR PName
    (74) PName -> . STAR NAME
    (75) PName -> . AMPERSAND NAME
    (76) function_call -> . NAME LPAREN arg_list RPAREN
    (77) function_call -> . NAME LPAREN RPAREN

    LPAREN          shift and go to state 120
    MINUS           shift and go to state 119
    NAME            shift and go to state 116
    NUMBER          shift and go to state 118
    STAR            shift and go to state 79
    AMPERSAND       shift and go to state 83

    ALLNUM                         shift and go to state 117
    PName                          shift and go to state 121
    R1                             shift and go to state 186
    function_call                  shift and go to state 115

state 152

    (55) R1 -> MINUS R1 .
    (42) R1 -> R1 . PLUS ALLNUM
    (43) R1 -> R1 . MINUS ALLNUM
    (44) R1 -> R1 . STAR ALLNUM
    (45) R1 -> R1 . DIVIDE ALLNUM
    (50) R1 -> R1 . PLUS R1
    (51) R1 -> R1 . MINUS R1
    (52) R1 -> R1 . STAR R1
    (53) R1 -> R1 . DIVIDE R1

    PLUS            reduce using rule 55 (R1 -> MINUS R1 .)
    MINUS           reduce using rule 55 (R1 -> MINUS R1 .)
    DIVIDE          reduce using rule 55 (R1 -> MINUS R1 .)
    SEMICOLON       reduce using rule 55 (R1 -> MINUS R1 .)
    RPAREN          reduce using rule 55 (R1 -> MINUS R1 .)
    STAR            shift and go to state 143

  ! STAR            [ reduce using rule 55 (R1 -> MINUS R1 .) ]
  ! PLUS            [ shift and go to state 146 ]
  ! MINUS           [ shift and go to state 145 ]
  ! DIVIDE          [ shift and go to state 147 ]


state 153

    (60) ALLNUM -> MINUS ALLNUM .
    (46) R1 -> ALLNUM . PLUS R1
    (47) R1 -> ALLNUM . MINUS R1
    (48) R1 -> ALLNUM . STAR R1
    (49) R1 -> ALLNUM . DIVIDE R1

    PLUS            reduce using rule 60 (ALLNUM -> MINUS ALLNUM .)
    MINUS           reduce using rule 60 (ALLNUM -> MINUS ALLNUM .)
    DIVIDE          reduce using rule 60 (ALLNUM -> MINUS ALLNUM .)
    SEMICOLON       reduce using rule 60 (ALLNUM -> MINUS ALLNUM .)
    RPAREN          reduce using rule 60 (ALLNUM -> MINUS ALLNUM .)
    STAR            shift and go to state 148

  ! STAR            [ reduce using rule 60 (ALLNUM -> MINUS ALLNUM .) ]
  ! PLUS            [ shift and go to state 151 ]
  ! MINUS           [ shift and go to state 149 ]
  ! DIVIDE          [ shift and go to state 150 ]


state 154

    (54) R1 -> LPAREN R1 . RPAREN
    (42) R1 -> R1 . PLUS ALLNUM
    (43) R1 -> R1 . MINUS ALLNUM
    (44) R1 -> R1 . STAR ALLNUM
    (45) R1 -> R1 . DIVIDE ALLNUM
    (50) R1 -> R1 . PLUS R1
    (51) R1 -> R1 . MINUS R1
    (52) R1 -> R1 . STAR R1
    (53) R1 -> R1 . DIVIDE R1

    RPAREN          shift and go to state 187
    PLUS            shift and go to state 146
    MINUS           shift and go to state 145
    STAR            shift and go to state 143
    DIVIDE          shift and go to state 147


state 155

    (90) condition -> condition OR condition .
    (89) condition -> condition . AND condition
    (90) condition -> condition . OR condition

    RPAREN          reduce using rule 90 (condition -> condition OR condition .)
    OR              reduce using rule 90 (condition -> condition OR condition .)
    AND             shift and go to state 125

  ! AND             [ reduce using rule 90 (condition -> condition OR condition .) ]
  ! OR              [ shift and go to state 123 ]


state 156

    (101) matched_decision -> IF LPAREN condition RPAREN body . ELSE matched_stmt
    (102) matched_decision -> IF LPAREN condition RPAREN body . ELSE body
    (104) matched_decision -> IF LPAREN condition RPAREN body . ELSE SEMICOLON
    (109) unmatched_decision -> IF LPAREN condition RPAREN body .
    (112) unmatched_decision -> IF LPAREN condition RPAREN body . ELSE unmatched_stmt

    ELSE            shift and go to state 188
    IF              reduce using rule 109 (unmatched_decision -> IF LPAREN condition RPAREN body .)
    WHILE           reduce using rule 109 (unmatched_decision -> IF LPAREN condition RPAREN body .)
    NAME            reduce using rule 109 (unmatched_decision -> IF LPAREN condition RPAREN body .)
    STAR            reduce using rule 109 (unmatched_decision -> IF LPAREN condition RPAREN body .)
    INT             reduce using rule 109 (unmatched_decision -> IF LPAREN condition RPAREN body .)
    FLOAT           reduce using rule 109 (unmatched_decision -> IF LPAREN condition RPAREN body .)
    RCURLY          reduce using rule 109 (unmatched_decision -> IF LPAREN condition RPAREN body .)
    RETURN          reduce using rule 109 (unmatched_decision -> IF LPAREN condition RPAREN body .)


state 157

    (26) body -> LCURLY . stmt_list RCURLY
    (27) body -> LCURLY . RCURLY
    (28) stmt_list -> . stmt stmt_list
    (29) stmt_list -> . stmt
    (30) stmt -> . matched_stmt
    (31) stmt -> . unmatched_stmt
    (32) matched_stmt -> . assign
    (33) matched_stmt -> . declaration
    (34) matched_stmt -> . matched_decision
    (35) matched_stmt -> . matched_loop
    (36) matched_stmt -> . function_call SEMICOLON
    (37) unmatched_stmt -> . unmatched_decision
    (38) unmatched_stmt -> . unmatched_loop
    (39) assign -> . L1 EQUALS R1 SEMICOLON
    (40) assign -> . L2 EQUALS R2 SEMICOLON
    (80) declaration -> . TYPE varlist SEMICOLON
    (99) matched_decision -> . IF LPAREN condition RPAREN matched_stmt ELSE matched_stmt
    (100) matched_decision -> . IF LPAREN condition RPAREN matched_stmt ELSE body
    (101) matched_decision -> . IF LPAREN condition RPAREN body ELSE matched_stmt
    (102) matched_decision -> . IF LPAREN condition RPAREN body ELSE body
    (103) matched_decision -> . IF LPAREN condition RPAREN matched_stmt ELSE SEMICOLON
    (104) matched_decision -> . IF LPAREN condition RPAREN body ELSE SEMICOLON
    (105) matched_decision -> . IF LPAREN condition RPAREN SEMICOLON ELSE matched_stmt
    (106) matched_decision -> . IF LPAREN condition RPAREN SEMICOLON ELSE body
    (107) matched_decision -> . IF LPAREN condition RPAREN SEMICOLON ELSE SEMICOLON
    (85) matched_loop -> . WHILE LPAREN condition RPAREN matched_stmt
    (86) matched_loop -> . WHILE LPAREN condition RPAREN body
    (87) matched_loop -> . WHILE LPAREN condition RPAREN SEMICOLON
    (76) function_call -> . NAME LPAREN arg_list RPAREN
    (77) function_call -> . NAME LPAREN RPAREN
    (108) unmatched_decision -> . IF LPAREN condition RPAREN stmt
    (109) unmatched_decision -> . IF LPAREN condition RPAREN body
    (110) unmatched_decision -> . IF LPAREN condition RPAREN SEMICOLON
    (111) unmatched_decision -> . IF LPAREN condition RPAREN matched_stmt ELSE unmatched_stmt
    (112) unmatched_decision -> . IF LPAREN condition RPAREN body ELSE unmatched_stmt
    (113) unmatched_decision -> . IF LPAREN condition RPAREN SEMICOLON ELSE unmatched_stmt
    (88) unmatched_loop -> . WHILE LPAREN condition RPAREN unmatched_stmt
    (41) L1 -> . NAME
    (61) L2 -> . STAR L2
    (62) L2 -> . STAR NAME
    (19) TYPE -> . INT
    (20) TYPE -> . FLOAT

    RCURLY          shift and go to state 48
    IF              shift and go to state 55
    WHILE           shift and go to state 66
    NAME            shift and go to state 59
    STAR            shift and go to state 52
    INT             shift and go to state 5
    FLOAT           shift and go to state 2

    matched_stmt                   shift and go to state 60
    L2                             shift and go to state 49
    TYPE                           shift and go to state 56
    function_call                  shift and go to state 58
    declaration                    shift and go to state 50
    unmatched_decision             shift and go to state 51
    matched_loop                   shift and go to state 62
    unmatched_loop                 shift and go to state 63
    matched_decision               shift and go to state 53
    stmt_list                      shift and go to state 189
    stmt                           shift and go to state 65
    assign                         shift and go to state 54
    unmatched_stmt                 shift and go to state 67
    L1                             shift and go to state 68

state 158

    (99) matched_decision -> IF LPAREN condition RPAREN matched_stmt . ELSE matched_stmt
    (100) matched_decision -> IF LPAREN condition RPAREN matched_stmt . ELSE body
    (103) matched_decision -> IF LPAREN condition RPAREN matched_stmt . ELSE SEMICOLON
    (111) unmatched_decision -> IF LPAREN condition RPAREN matched_stmt . ELSE unmatched_stmt
    (30) stmt -> matched_stmt .

    ELSE            shift and go to state 190
    IF              reduce using rule 30 (stmt -> matched_stmt .)
    WHILE           reduce using rule 30 (stmt -> matched_stmt .)
    NAME            reduce using rule 30 (stmt -> matched_stmt .)
    STAR            reduce using rule 30 (stmt -> matched_stmt .)
    INT             reduce using rule 30 (stmt -> matched_stmt .)
    FLOAT           reduce using rule 30 (stmt -> matched_stmt .)
    RCURLY          reduce using rule 30 (stmt -> matched_stmt .)
    RETURN          reduce using rule 30 (stmt -> matched_stmt .)


state 159

    (105) matched_decision -> IF LPAREN condition RPAREN SEMICOLON . ELSE matched_stmt
    (106) matched_decision -> IF LPAREN condition RPAREN SEMICOLON . ELSE body
    (107) matched_decision -> IF LPAREN condition RPAREN SEMICOLON . ELSE SEMICOLON
    (110) unmatched_decision -> IF LPAREN condition RPAREN SEMICOLON .
    (113) unmatched_decision -> IF LPAREN condition RPAREN SEMICOLON . ELSE unmatched_stmt

    ELSE            shift and go to state 191
    IF              reduce using rule 110 (unmatched_decision -> IF LPAREN condition RPAREN SEMICOLON .)
    WHILE           reduce using rule 110 (unmatched_decision -> IF LPAREN condition RPAREN SEMICOLON .)
    NAME            reduce using rule 110 (unmatched_decision -> IF LPAREN condition RPAREN SEMICOLON .)
    STAR            reduce using rule 110 (unmatched_decision -> IF LPAREN condition RPAREN SEMICOLON .)
    INT             reduce using rule 110 (unmatched_decision -> IF LPAREN condition RPAREN SEMICOLON .)
    FLOAT           reduce using rule 110 (unmatched_decision -> IF LPAREN condition RPAREN SEMICOLON .)
