Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    NAME            reduce using rule 101 (matched_decision -> IF LPAREN condition RPAREN matched_stmt ELSE SEMICOLON .)
    STAR            reduce using rule 101 (matched_decision -> IF LPAREN condition RPAREN matched_stmt ELSE SEMICOLON .)
    INT             reduce using rule 101 (matched_decision -> IF LPAREN condition RPAREN matched_stmt ELSE SEMICOLON .)
    FLOAT           reduce using rule 101 (matched_decision -> IF LPAREN condition RPAREN matched_stmt ELSE SEMICOLON .)
    RCURLY          reduce using rule 101 (matched_decision -> IF LPAREN condition RPAREN matched_stmt ELSE SEMICOLON .)
    RETURN          reduce using rule 101 (matched_decision -> IF LPAREN condition RPAREN matched_stmt ELSE SEMICOLON .)
    ELSE            reduce using rule 101 (matched_decision -> IF LPAREN condition RPAREN matched_stmt ELSE SEMICOLON .)


state 199

    (97) matched_decision -> IF LPAREN condition RPAREN matched_stmt ELSE matched_stmt .

    IF              reduce using rule 97 (matched_decision -> IF LPAREN condition RPAREN matched_stmt ELSE matched_stmt .)
    WHILE           reduce using rule 97 (matched_decision -> IF LPAREN condition RPAREN matched_stmt ELSE matched_stmt .)
    NAME            reduce using rule 97 (matched_decision -> IF LPAREN condition RPAREN matched_stmt ELSE matched_stmt .)
    STAR            reduce using rule 97 (matched_decision -> IF LPAREN condition RPAREN matched_stmt ELSE matched_stmt .)
    INT             reduce using rule 97 (matched_decision -> IF LPAREN condition RPAREN matched_stmt ELSE matched_stmt .)
    FLOAT           reduce using rule 97 (matched_decision -> IF LPAREN condition RPAREN matched_stmt ELSE matched_stmt .)
    RCURLY          reduce using rule 97 (matched_decision -> IF LPAREN condition RPAREN matched_stmt ELSE matched_stmt .)
    RETURN          reduce using rule 97 (matched_decision -> IF LPAREN condition RPAREN matched_stmt ELSE matched_stmt .)
    ELSE            reduce using rule 97 (matched_decision -> IF LPAREN condition RPAREN matched_stmt ELSE matched_stmt .)

